11:21:07.081 [INFO]  [Preparing] Diffblue Cover 2023.12.02-e4c4274-licensed
11:21:11.963 [INFO]  [Checking] > [INFO] Nothing to compile - all classes are up to date
11:21:11.963 [INFO]  [Checking] > [INFO] ------------------------------------------------------------------------
11:21:11.963 [INFO]  [Checking] > [INFO] BUILD SUCCESS
11:21:11.963 [INFO]  [Checking] > [INFO] ------------------------------------------------------------------------
11:21:11.963 [INFO]  [Checking] > [INFO] Total time:  0.605 s
11:21:11.963 [INFO]  [Checking] > [INFO] Finished at: 2024-01-04T11:21:11+05:30
11:21:11.963 [INFO]  [Checking] > [INFO] ------------------------------------------------------------------------
11:21:11.964 [INFO]  [Checking] Maven Using ${maven.home} of: C:\Program Files\apache-maven-3.9.4.
11:21:11.966 [INFO]  [Checking] Maven Executing: cmd.exe /X /C ""C:\Program Files\apache-maven-3.9.4\bin\mvn.cmd" -B -D output=diffblue.effective-pom.output.xml -D checkstyle.skip=true -D mdep.outputFile=diffblue-cp.txt -D mdep.pathSeparator=#SEP# -D includeScope=test -D spring-javaformat.skip=true -D license.skip=true -D maven.compiler.failOnError=false -D mdep.outputProperty=build.classpath -D maven.ext.class.path=C:\Users\Soham.P\Downloads\diffblue-cover-cli-2023.12.02\cover-buildsystem-maven-spy-jar-with-dependencies.jar -D spotless.check.skip=true test-compile org.apache.maven.plugins:maven-help-plugin:3.2.0:effective-pom org.apache.maven.plugins:maven-dependency-plugin:3.3.0:build-classpath org.apache.maven.plugins:maven-help-plugin:3.2.0:evaluate -am"
11:21:18.727 [INFO]  [Checking] Standard output of build tool (Maven)
11:21:18.727 [INFO]  [Checking] > [INFO] Scanning for projects...
11:21:18.727 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom
11:21:18.727 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-plugins/33/maven-plugins-33.pom (11 kB at 20 kB/s)
11:21:18.727 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.2.0/maven-help-plugin-3.2.0.jar
11:21:18.727 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-help-plugin/3.2.0/maven-help-plugin-3.2.0.jar (86 kB at 789 kB/s)
11:21:18.727 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.3.0/maven-dependency-plugin-3.3.0.jar
11:21:18.727 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-dependency-plugin/3.3.0/maven-dependency-plugin-3.3.0.jar (187 kB at 1.7 MB/s)
11:21:18.727 [INFO]  [Checking] > [INFO] 
11:21:18.727 [INFO]  [Checking] > [INFO] ------------------< org.example:simplejavacalculator >------------------
11:21:18.727 [INFO]  [Checking] > [INFO] Building simplejavacalculator 1.0-SNAPSHOT
11:21:18.728 [INFO]  [Checking] > [INFO]   from pom.xml
11:21:18.728 [INFO]  [Checking] > [INFO] --------------------------------[ jar ]---------------------------------
11:21:18.728 [INFO]  [Checking] > [INFO] 
11:21:18.728 [INFO]  [Checking] > [INFO] --- resources:3.3.1:resources (default-resources) @ simplejavacalculator ---
11:21:18.728 [INFO]  [Checking] > [INFO] Copying 0 resource from src\main\resources to target\classes
11:21:18.728 [INFO]  [Checking] > [INFO] 
11:21:18.728 [INFO]  [Checking] > [INFO] --- compiler:3.11.0:compile (default-compile) @ simplejavacalculator ---
11:21:18.728 [INFO]  [Checking] > [INFO] Nothing to compile - all classes are up to date
11:21:18.728 [INFO]  [Checking] > [INFO] 
11:21:18.728 [INFO]  [Checking] > [INFO] --- resources:3.3.1:testResources (default-testResources) @ simplejavacalculator ---
11:21:18.728 [INFO]  [Checking] > [INFO] skip non existing resourceDirectory C:\Users\Soham.P\Videos\PHD Work\Simple-Java-Calculator\simplejavacalculator\src\test\resources
11:21:18.728 [INFO]  [Checking] > [INFO] 
11:21:18.728 [INFO]  [Checking] > [INFO] --- compiler:3.11.0:testCompile (default-testCompile) @ simplejavacalculator ---
11:21:18.728 [INFO]  [Checking] > [INFO] Nothing to compile - all classes are up to date
11:21:18.728 [INFO]  [Checking] > [INFO] 
11:21:18.728 [INFO]  [Checking] > [INFO] ------------------< org.example:simplejavacalculator >------------------
11:21:18.728 [INFO]  [Checking] > [INFO] Building simplejavacalculator 1.0-SNAPSHOT
11:21:18.728 [INFO]  [Checking] > [INFO]   from pom.xml
11:21:18.728 [INFO]  [Checking] > [INFO] --------------------------------[ jar ]---------------------------------
11:21:18.729 [INFO]  [Checking] > [INFO] 
11:21:18.729 [INFO]  [Checking] > [INFO] --- help:3.2.0:effective-pom (default-cli) @ simplejavacalculator ---
11:21:18.729 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.pom
11:21:18.729 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.pom (770 B at 64 kB/s)
11:21:18.729 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom
11:21:18.729 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-containers/1.7.1/plexus-containers-1.7.1.pom (5.0 kB at 457 kB/s)
11:21:18.729 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.1/maven-model-3.6.1.pom
11:21:18.729 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.1/maven-model-3.6.1.pom (4.0 kB at 283 kB/s)
11:21:18.729 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.1/maven-3.6.1.pom
11:21:18.729 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/3.6.1/maven-3.6.1.pom (24 kB at 752 kB/s)
11:21:18.729 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.2.0/plexus-utils-3.2.0.pom
11:21:18.729 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.2.0/plexus-utils-3.2.0.pom (4.8 kB at 438 kB/s)
11:21:18.729 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.5.2/maven-plugin-tools-generators-3.5.2.pom
11:21:18.729 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.5.2/maven-plugin-tools-generators-3.5.2.pom (4.2 kB at 127 kB/s)
11:21:18.729 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom
11:21:18.729 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools/3.5.2/maven-plugin-tools-3.5.2.pom (15 kB at 1.3 MB/s)
11:21:18.729 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom
11:21:18.730 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-parent/31/maven-parent-31.pom (43 kB at 2.9 MB/s)
11:21:18.730 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5.2/maven-plugin-tools-api-3.5.2.pom
11:21:18.730 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5.2/maven-plugin-tools-api-3.5.2.pom (2.9 kB at 182 kB/s)
11:21:18.730 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom
11:21:18.730 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.pom (3.8 kB at 346 kB/s)
11:21:18.730 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.10.0/maven-artifact-transfer-0.10.0.pom
11:21:18.730 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.10.0/maven-artifact-transfer-0.10.0.pom (12 kB at 1.1 MB/s)
11:21:18.730 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/31/maven-shared-components-31.pom
11:21:18.730 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/31/maven-shared-components-31.pom (5.1 kB at 341 kB/s)
11:21:18.730 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.pom
11:21:18.730 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.pom (4.8 kB at 372 kB/s)
11:21:18.730 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.pom
11:21:18.730 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.1.0/plexus-utils-3.1.0.pom (4.7 kB at 358 kB/s)
11:21:18.730 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.4/maven-reporting-exec-1.4.pom
11:21:18.730 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.4/maven-reporting-exec-1.4.pom (12 kB at 1.1 MB/s)
11:21:18.730 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.pom
11:21:18.730 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.pom (726 B at 60 kB/s)
11:21:18.730 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity/1.0-alpha-6/plexus-interactivity-1.0-alpha-6.pom
11:21:18.730 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity/1.0-alpha-6/plexus-interactivity-1.0-alpha-6.pom (1.1 kB at 72 kB/s)
11:21:18.730 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.9/plexus-components-1.1.9.pom
11:21:18.730 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.9/plexus-components-1.1.9.pom (2.4 kB at 221 kB/s)
11:21:18.731 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4/plexus-utils-1.4.pom
11:21:18.731 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/1.4/plexus-utils-1.4.pom (1.2 kB at 72 kB/s)
11:21:18.731 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.pom
11:21:18.731 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.pom (4.6 kB at 270 kB/s)
11:21:18.731 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.19/xstream-1.4.19.pom
11:21:18.731 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.19/xstream-1.4.19.pom (24 kB at 1.4 MB/s)
11:21:18.731 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream-parent/1.4.19/xstream-parent-1.4.19.pom
11:21:18.731 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream-parent/1.4.19/xstream-parent-1.4.19.pom (43 kB at 2.0 MB/s)
11:21:18.731 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar
11:21:18.731 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-component-annotations/1.7.1/plexus-component-annotations-1.7.1.jar (4.3 kB at 159 kB/s)
11:21:18.731 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.5.2/maven-plugin-tools-generators-3.5.2.jar
11:21:18.731 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.1/maven-model-3.6.1.jar
11:21:18.731 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5.2/maven-plugin-tools-api-3.5.2.jar
11:21:18.731 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.10.0/maven-artifact-transfer-0.10.0.jar
11:21:18.731 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.jar
11:21:18.731 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-generators/3.5.2/maven-plugin-tools-generators-3.5.2.jar (48 kB at 3.5 MB/s)
11:21:18.731 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar
11:21:18.731 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar (61 kB at 2.2 MB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar (26 kB at 580 kB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.jar
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.0/doxia-sink-api-1.0.jar (10 kB at 168 kB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.4/maven-reporting-exec-1.4.jar
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/3.6.1/maven-model-3.6.1.jar (186 kB at 2.4 MB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.jar
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.jar (12 kB at 131 kB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.2.0/plexus-utils-3.2.0.jar
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5.2/maven-plugin-tools-api-3.5.2.jar (24 kB at 184 kB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.2.0/plexus-utils-3.2.0.jar (263 kB at 2.1 MB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.19/xstream-1.4.19.jar
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar (305 kB at 2.0 MB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-artifact-transfer/0.10.0/maven-artifact-transfer-0.10.0.jar (128 kB at 766 kB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar (500 kB at 2.8 MB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.jar (209 kB at 1.0 MB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/thoughtworks/xstream/xstream/1.4.19/xstream-1.4.19.jar (633 kB at 2.0 MB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-exec/1.4/maven-reporting-exec-1.4.jar (30 kB at 87 kB/s)
11:21:18.732 [INFO]  [Checking] > [INFO] Effective-POM written to: C:\Users\Soham.P\Videos\PHD Work\Simple-Java-Calculator\simplejavacalculator\diffblue.effective-pom.output.xml
11:21:18.732 [INFO]  [Checking] > [INFO] 
11:21:18.732 [INFO]  [Checking] > [INFO] ------------------< org.example:simplejavacalculator >------------------
11:21:18.732 [INFO]  [Checking] > [INFO] Building simplejavacalculator 1.0-SNAPSHOT
11:21:18.732 [INFO]  [Checking] > [INFO]   from pom.xml
11:21:18.732 [INFO]  [Checking] > [INFO] --------------------------------[ jar ]---------------------------------
11:21:18.732 [INFO]  [Checking] > [INFO] 
11:21:18.732 [INFO]  [Checking] > [INFO] --- dependency:3.3.0:build-classpath (default-cli) @ simplejavacalculator ---
11:21:18.732 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.1.0/maven-reporting-impl-3.1.0.pom
11:21:18.732 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-impl/3.1.0/maven-reporting-impl-3.1.0.pom (7.2 kB at 597 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.0.0.M5/org.eclipse.sisu.plexus-0.0.0.M5.pom (4.8 kB at 483 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.0.0.M5/sisu-plexus-0.0.0.M5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-plexus/0.0.0.M5/sisu-plexus-0.0.0.M5.pom (13 kB at 943 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/org.eclipse.sisu.inject/0.0.0.M5/org.eclipse.sisu.inject-0.0.0.M5.pom (2.5 kB at 194 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.0.0.M5/sisu-inject-0.0.0.M5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/eclipse/sisu/sisu-inject/0.0.0.M5/sisu-inject-0.0.0.M5.pom (14 kB at 1.3 MB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.12.0/maven-dependency-analyzer-1.12.0.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-analyzer/1.12.0/maven-dependency-analyzer-1.12.0.pom (7.2 kB at 478 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.5/maven-model-2.0.5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.5/maven-model-2.0.5.pom (2.7 kB at 170 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.5/maven-2.0.5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.0.5/maven-2.0.5.pom (5.7 kB at 570 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.5/maven-artifact-2.0.5.pom
11:21:18.733 [INFO]  [Checking] > [INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.5/maven-artifact-2.0.5.pom (727 B at 33 kB/s)
11:21:18.733 [INFO]  [Checking] > [INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-dependency-tree/3.1.0/maven-dependency-tree-3.1.0.pom
